scene,Start
image,Intro
color,255,255,0
,"こんにちは。
Tepiaニュースの時間です。"
color,255,255,255
next_scene,ExPixel



scene,ExPixel
image,ExPixel
,神奈川工科大学情報学部の白井研究室は、1枚の直視型の液晶パネルに裸眼状態と、
,メガネを掛けた状態とで全く異なる映像を見せる技術「ExPixel」を発表した。
,ExPixelでは、裸眼状態で見た時に映像Aを見ることができ、
,メガネを掛けると映像Bを見ることができる技術なのである。
,この日本発の技術が、何らかの形で製品化され、実を結ぶことを期待したいものだ。
next_scene,MangaGenerator



scene,MangaGenerator
image,MangaGenerator
,“漫画の世界に入り込む”というコンセプトで開発された
,神奈川工科大学「Manga Generator」が注目を集めています。
,モニターと共に設置されたセンサーが人間の動きに反応し、
,予め用意されていたマンガのコマにリアルタイムで合成するというもの。
,マンガのコマごとに写真をとっていって１枚のマンガをつくるということですね。


